CPT Code,Description,Practice Fee,Medicaid,Healthy Blue ,Trillium,Aetna,Medicare,,
10060,Hidradenitis incision and drainage,189.79,69.47,69.47,69.47,121.09,104.8,,
10120,Incision abd removal of simple Foreign body of tissue,205.42,68.12,68.12,68.12,145.82,113.08,,
11740,Evacuation of subungual hematoma,116.48,23.86,23.86,23.86,38.76,34.99,,
11981,Insertion of drug implant-non biodegradable,205.88,66.68,66.68,66.68,98.68,66.79,,
11982,"Removal of drug implant, non biodegradable",230.49,81.35,81.35,81.35,110.62,77.04,,
11983,"Replacement of drug implant, non biodegradable",198.32,148.97,148.97,148.97,139.36,109.55,,
12001,"Repair of wound 2.5 cm or less of the scalp, neck",192.58,77.94,77.94,77.94,91.37,47.35,,
2000F,Blood pressure measured,10,0,0,0,0.01,0,,
3510F,Under diagnostic screening/processes or results,0,0,0,0,0.01,0,,
36415,"Blood draw, venipuncture",15.89,2.78,2.78,2.78,2.4,0,,
36416,Capillary blood collection,14.74,0,0,0,2.31,0,,
4450F,Self Care education provided to patient,10,0,0,0,0.01,0,,
58300,"Contraceptive, device intrauterine, insertion",261.52,43.96,43.96,43.96,109.76,0,,
58301,"Contraception, device intrauterine, removal",262.28,54.1,54.1,54.1,109.03,69.97,,
59430,"Vaginal Delivery, antepartum, and postpartum care",357.03,164.87,164.87,164.87,258.84,189.41,,
69209,Removal impacted cerumen using irrigation/lavage,39.58,0,0,0,14.41,0,,
69210,Cerumen removal,71.24,25.49,25.49,25.49,46.14,33.93,,
77067,"Screening mammography, bilateral",0,72.96,72.96,72.96,112.23,0,,
80048,"Blood test, basic group of blood chemicals (BMP)",18.34,10.19,10.19,10.19,6.77,0,,
80053,Comprehensive Metabolic panel,23,10.74,10.74,10.74,8.45,0,,
80061,Lipid panel with triglycerides/HDL cholesterol,45.06,17.04,17.04,17.04,10.71,0,,
80074,Acute hepatitis panel,261.49,59.25,59.25,59.25,38.1,0,,
80076,Hepatic function panel,18.34,10.19,10.19,10.19,6.54,0,,
80305,Drug Tests presumptive,56.9,31.61,31.61,31.61,10.08,0,,
80307,Drug Chain of custody Urine Screening   HD,70,0,0,0,49.71,0,,
80307,"Drug Test, Pre Employment Contract   CO",25,0,0,0,49.71,0,,
81003,Automated Urinalysis Test Modifier DT,0,2.86,2.86,2.86,1.8,0,,
81003,Automated Urinalysis Test ,10,2.86,2.86,2.86,1.8,0,,
81025,Urine Pregnancy Test,20,8.04,8.04,8.04,6.89,0,,
82040,Alburmin Serum Protein Level,11.34,6.3,6.3,6.3,3.96,0,,
82120,Vaginal Fluid chemical analysis for bacteria,10,4.78,4.78,4.78,4.79,0,,
82150,Amylase (enzyme) level,14.83,8.24,8.24,8.24,5.18,0,,
82157,Androstenedione (Hormone) level,784.12,37.22,37.22,37.22,23.42,0,,
82274,Blood occult by fecal Hgb determinate stool analysis,243,20.22,20.22,20.22,12.74,0,,
82306,Vitamin D-3 level,36.4,37.64,37.64,37.64,23.68,0,,
82310,"PTH, Intact and calcium level",241.92,6.55,6.55,6.55,4.13,0,,
82607,Cyanocobalamin (vitamin B-12) level,34.49,19.16,19.16,19.16,12.06,0,,
82626,DHEA hormone level,232.63,32.13,32.13,32.13,20.22,0,,
82728,Ferritin (blood protein) level,31.18,17.32,17.32,17.32,10.9,0,,
82746,Folic Acid Level,33.64,18.69,18.69,18.69,11.76,0,,
82947,Blood glucose level (venous),15,4.99,4.99,4.99,3.14,0,,
82962,Blood glucose (sugar) test by hand held instrument,10,2.98,2.98,2.98,2.62,0,,
83020,Hemoglobin analysis and measurement (sickle cell),0,15.48,15.48,15.48,10.3,18.73,,
83036,Hemoglobin A1C Level,22.21,12.34,12.34,12.34,7.77,0,,
83540,Iron Level,14.83,8.24,8.24,8.24,5.18,0,,
83550,Iron Binding capacity,20,11.11,11.11,11.11,6.99,0,,
83655,Lead Level,27.7,15.39,15.39,15.39,9.69,0,,
83690,Lapase (fat enzyme) level,15.75,8.75,8.75,8.75,5.51,0,,
83735,Magnesium Level,15.34,8.52,8.52,8.52,5.36,0,,
83825,Mercury Level,138.85,20.68,20.68,20.68,13.01,0,,
83880,Natriuretic Peptide Level,304.99,43.16,43.16,43.16,31.41,0,,
83986,Body Fluid pH level,8.19,4.55,4.55,4.55,2.86,0,,
84132,Blood potassium level,10.51,5.84,5.84,5.84,3.81,0,,
84153,PSA (prostate specific antigen) measurement,42.1,23.39,23.39,23.39,14.71,0,,
84270,Sex hormone binding globulin (protein) level,121.55,27.63,27.63,27.63,17.38,0,,
84402,Testosterone (hormone) level (Free),146.2,32.37,32.37,32.37,20.38,0,,
84403,Testosterone (hormone) level (Total),59.09,32.83,32.83,32.83,20.65,0,,
84436,"Thyroxine (T4, Total) measurement",13.19,7.33,7.33,7.33,5.5,0,,
84439,Thyroxine (T4 Free) measurement,20.65,11.47,11.47,11.47,7.22,0,,
84443,"Blood test, thyroid stimulating hormone (TSH)",37.3,20.72,20.72,20.72,13.44,0,,
84550,"Uric acid level, blood",10.33,5.74,5.74,5.74,3.62,0,,
84703,Gonadotropine (reproductive hormone) analysis (HCG),63,9.55,9.55,9.55,6.02,0,,
85018,Hemoglobin Measurement,15,3.01,3.01,3.01,1.9,0,,
85025,"Complete blood cell count, automated test",17.78,9.88,9.88,9.88,6.22,0,,
85027,Absolute monocyte count,14.81,8.23,8.23,8.23,5.18,0,,
85576,Platelet Function Test,49.16,27.31,27.31,27.31,19.93,18.73,,
85610,Blood Clotting Time Test,10.01,5,5,5,3.43,0,,
85660,Red blood cell sickling measurement (sickle cell) purple,12.64,7.02,7.02,7.02,4.41,0,,
86317,Hep B Titer Immunoassay,33.21,18.45,18.45,18.45,11.99,0,,
86317,Immunoassay for infectious agent antibody,9.63,18.45,18.45,18.45,11.99,0,,
86382,Viral neutrilization test to detect viral antibody level,55,21.49,21.49,21.49,13.53,0,,
86580,Skin test for tuberculosis,20,5.59,5.59,5.59,7.93,0,,
86592,Syphillis detection test,9.76,5.42,5.42,5.42,3.42,0,,
86689,HIV 1+2 ab ser w reflex to western blot conf,44.32,24.62,24.62,24.62,15.48,0,,
86706,Hepatitus B surface antibody (HBsAb),30.15,13.66,13.66,13.66,8.59,0,,
86735,Mumps immune status detection by antibody assay,29.86,16.59,16.59,16.59,10.44,0,,
86762,Analysis for antibody to Rubella,68.26,18.27,18.27,18.27,11.51,0,,
86765,Analysis for antibody to Rubeola,11.66,16.38,16.38,16.38,10.3,0,,
86787, Analysis for antibody to varicella-zoster virus (Ckn Pox),29.48,16.38,16.38,16.38,10.3,0,,
86803,HepatitusC Virus ab ser,0,18.15,18.15,18.15,11.42,0,,
86850,Screening for red blood cell antibodies,26.6,14.81,14.81,14.81,7.82,0,,
87070,Cul bact urine/blood aerobic isol,145.17,10.95,10.95,10.95,6.9,0,,
87081,"Culture, presumptive, pathogenic organisms screening only",97.97,7.33,7.33,7.33,5.3,0,,
87086,"Bacterial colony count, urine",29.93,10.26,10.26,10.26,6.46,0,,
87116,Culture for acid-fast bacilli (sputum for TB),0,13.74,13.74,13.74,8.64,0,,
87205,Special Stain for microorganism (direct smear),28.12,5.42,5.42,5.42,3.42,0,,
87210,Smear for infectious agents (Wet Mount),12,4.85,4.85,4.85,4.66,0,,
87252,Tissue culture inoculation for virus isolation Herpes Culture,582.95,20.71,20.71,20.71,20.86,0,,
87340,HBsAg level,21.29,11.83,11.83,11.83,8.26,0,,
87389,Detection test for HIV-1 and HIV-2,54.95,30.53,30.53,30.53,19.26,0,,
87390,Detection test for HIV-1,0,22.43,22.43,22.43,19.25,0,,
87400,"Detection test for Influenza Virus, A or B",26.23,14.57,14.57,14.57,11.3,0,,
87430,"Detection test for strep (Streptococcus, group A)",26.23,14.57,14.57,14.57,13.45,0,,
87480,Detection test for candida species (yeast),302.92,25.5,25.5,25.5,16.04,0,,
87491,Chlamydia trachomatic confirm amplified probe,0,31.18,31.18,31.18,28.07,0,,
87510,Detection test for gardnerella vaginalis (bacteria),302.92,25.5,25.5,25.5,16.04,0,,
87530,Detection test for herpes simplex virus (serum),745.88,41.41,41.41,41.41,34.27,0,,
87591,Neisseria gonorrhoeae DNA detection by amplified probe,56.12,31.18,31.18,31.18,28.07,0,,
